0001	0.00000	0
0002	0.00000	1
0003	0.00000	2
0004	0.00000	2
0005	0.00000	2
0006	0.00000	3
0007	0.00000	4
0008	0.00000	4
0009	0.00000	4
0010	0.00000	4
0011	0.00000	4
0012	0.00000	5
0013	0.00000	5
0014	0.00000	5
0015	0.00000	5
0016	0.00000	5
0017	0.00000	5
0018	0.00000	5
0019	0.00000	6
0020	0.00000	6
0021	0.00000	6
0022	0.00000	6
0023	0.00000	6
0024	0.00000	6
0025	0.00000	6
0026	0.00000	6
0027	0.00000	6
0028	0.00000	6
0029	0.00000	6
0030	0.00000	6
0031	0.00000	6
0032	0.00000	6
0033	0.00000	6
0034	0.00000	7
0035	0.00000	7
0036	0.00000	7
0037	0.00000	8
0038	0.00000	8
0039	0.00000	8
0040	0.00000	8
0041	0.00000	9
0042	0.00000	9
0043	0.00000	10
0044	0.00000	11
0045	0.00000	12
0046	0.00000	12
0047	0.00000	13
0048	0.00000	13
0049	0.00000	13
0050	0.00000	14
0051	0.00000	14
0052	0.00000	14
0053	0.00000	15
0054	0.00000	15
0055	0.00000	15
0056	0.00000	15
0057	0.00000	15
0058	0.00000	15
0059	0.00000	15
0060	0.00000	15
0061	0.00000	15
0062	0.00000	15
0063	0.00000	15
0064	0.00000	15
0065	0.00000	16
0066	0.00000	17
0067	0.00000	18
0068	0.00000	18
0069	0.00000	18
0070	0.00000	18
0071	0.00000	18
0072	0.00000	18
0073	0.00000	18
0074	0.00000	19
0075	0.00000	19
0076	0.00000	20
0077	0.00000	20
0078	0.00000	20
0079	0.00000	21
0080	0.00000	21
0081	0.00000	21
0082	0.00000	21
0083	0.00000	21
0084	0.00000	21
0085	0.00000	21
0086	0.00000	21
0087	0.00000	21
0088	0.00000	21
0089	0.00000	21
0090	0.00000	22
0091	0.00000	22
0092	0.00000	22
0093	0.00000	22
0094	0.00000	22
0095	0.00000	22
0096	0.00000	22
0097	0.00000	22
0098	0.00000	22
0099	0.00000	22
0100	0.00000	22
0101	0.00000	23
0102	0.22282	24
0103	0.20118	25
0104	0.39030	26
0105	0.20443	27
0106	0.19300	27
0107	0.21630	27
0108	0.15172	27
0109	0.19208	28
0110	0.41787	28
0111	0.12693	29
0112	0.17399	30
0113	0.16982	31
0114	0.21185	31
0115	0.19711	32
0116	0.17964	32
0117	0.16772	33
0118	0.12448	34
0119	0.15027	34
0120	0.16786	35
0121	0.16951	35
0122	0.24598	36
0123	0.27050	37
0124	0.13914	38
0125	0.25690	38
0126	0.20226	39
0127	0.12258	39
0128	0.14414	40
0129	0.12220	41
0130	0.16227	42
0131	0.15488	43
0132	0.23621	44
0133	0.13838	44
0134	0.16522	44
0135	0.29146	44
0136	0.22963	44
0137	0.23937	44
0138	0.10003	45
0139	0.16230	45
0140	0.14757	46
0141	0.28102	47
0142	0.13209	48
0143	0.10485	48
0144	0.10064	48
0145	0.08558	49
0146	0.14857	50
0147	0.20269	50
0148	0.20406	51
0149	0.16879	52
0150	0.16162	52
0151	0.12392	53
0152	0.18463	54
0153	0.10149	55
0154	0.15557	56
0155	0.14501	57
0156	0.15662	58
0157	0.15861	58
0158	0.16795	59
0159	0.16142	60
0160	0.12221	61
0161	0.15554	61
0162	0.16867	61
0163	0.23038	62
0164	0.13913	62
0165	0.12351	63
0166	0.15297	64
0167	0.13455	64
0168	0.08566	64
0169	0.11524	65
0170	0.13752	66
0171	0.23421	67
0172	0.12397	68
0173	0.18727	69
0174	0.13038	70
0175	0.18503	71
0176	0.15646	72
0177	0.10657	73
0178	0.16125	74
0179	0.15353	74
0180	0.13256	74
0181	0.17091	74
0182	0.14583	75
0183	0.14629	75
0184	0.15809	75
0185	0.21327	75
0186	0.26498	76
0187	0.13817	77
0188	0.15348	78
0189	0.10285	79
0190	0.10594	80
0191	0.18552	81
0192	0.17102	82
0193	0.19231	82
0194	0.21834	82
0195	0.12706	82
0196	0.18649	83
0197	0.10633	83
0198	0.15991	84
0199	0.18851	85
0200	0.15139	86
0201	0.15268	87
0202	0.13072	88
0203	0.15362	89
0204	0.11321	89
0205	0.16412	90
0206	0.19531	90
0207	0.09310	91
0208	0.20115	92
0209	0.09514	93
0210	0.08205	94
0211	0.14146	95
0212	0.18514	96
0213	0.07550	97
0214	0.22724	98
0215	0.14597	99
0216	0.15002	100
0217	0.11204	100
0218	0.17862	101
0219	0.17169	102
0220	0.10806	103
0221	0.16519	104
0222	0.16272	105
0223	0.19536	106
0224	0.13878	107
0225	0.09168	108
0226	0.14112	109
0227	0.12207	109
0228	0.14037	110
0229	0.10397	110
0230	0.14536	111
0231	0.15338	112
0232	0.07796	113
0233	0.13303	114
0234	0.17361	115
0235	0.09895	116
0236	0.12000	117
0237	0.15574	118
0238	0.18887	118
0239	0.14966	119
0240	0.11647	120
0241	0.22298	121
0242	0.16121	122
0243	0.15171	122
0244	0.12933	123
0245	0.14593	123
0246	0.08238	124
0247	0.11145	125
0248	0.11645	126
0249	0.17457	127
0250	0.19108	127
0251	0.10741	128
0252	0.20209	129
0253	0.10379	130
0254	0.10899	131
0255	0.22436	132
0256	0.16511	133
0257	0.11844	133
0258	0.09960	133
0259	0.12808	134
0260	0.14801	135
0261	0.11872	136
0262	0.18221	137
0263	0.18073	138
0264	0.13750	139
0265	0.07541	140
0266	0.07856	140
0267	0.19575	141
0268	0.11117	142
0269	0.17845	142
0270	0.11285	143
0271	0.16328	144
0272	0.18768	145
0273	0.16462	146
0274	0.12538	147
0275	0.13765	147
0276	0.18492	147
0277	0.15002	148
0278	0.07202	149
0279	0.11940	150
0280	0.18083	151
0281	0.22788	152
0282	0.14244	152
0283	0.15608	153
0284	0.15542	154
0285	0.16880	154
0286	0.09828	154
0287	0.13478	155
0288	0.11662	155
0289	0.12466	156
0290	0.12366	157
0291	0.12884	158
0292	0.17218	159
0293	0.20776	160
0294	0.11137	161
0295	0.06296	162
0296	0.13088	163
0297	0.14796	164
0298	0.16160	165
0299	0.08708	165
0300	0.15682	166
0301	0.07577	167
0302	0.11838	168
0303	0.13032	168
0304	0.11014	169
0305	0.10046	170
0306	0.14605	171
0307	0.11222	172
0308	0.10504	172
0309	0.07843	173
0310	0.10458	174
0311	0.10987	175
0312	0.12330	175
0313	0.10581	176
0314	0.12818	176
0315	0.13405	177
0316	0.11406	178
0317	0.10947	179
0318	0.14595	180
0319	0.09163	180
0320	0.10608	181
0321	0.13148	182
0322	0.12262	183
0323	0.08812	184
0324	0.08415	185
0325	0.15379	186
0326	0.08954	187
0327	0.14721	187
0328	0.11976	188
0329	0.14856	188
0330	0.15794	189
0331	0.19383	190
0332	0.10382	191
0333	0.08708	192
0334	0.18562	193
0335	0.12225	193
0336	0.11053	194
0337	0.11312	195
0338	0.18951	195
0339	0.09774	196
0340	0.18167	196
0341	0.15387	197
0342	0.12810	198
0343	0.15733	199
0344	0.12990	199
0345	0.12556	200
0346	0.11965	200
0347	0.11904	201
0348	0.10801	202
0349	0.15850	202
0350	0.13239	202
0351	0.08114	202
0352	0.09341	203
0353	0.13338	204
0354	0.23318	205
0355	0.11560	206
0356	0.14825	207
0357	0.13674	208
0358	0.16045	209
0359	0.19496	210
0360	0.10130	211
0361	0.13948	212
0362	0.14967	213
0363	0.10357	214
0364	0.13895	215
0365	0.08230	216
0366	0.08918	217
0367	0.09335	217
0368	0.06622	217
0369	0.11099	218
0370	0.12068	218
0371	0.12138	218
0372	0.09004	218
0373	0.08950	219
0374	0.12652	220
0375	0.10769	221
0376	0.13606	222
0377	0.18343	223
0378	0.16120	224
0379	0.12581	224
0380	0.14395	224
0381	0.11702	225
0382	0.13250	226
0383	0.23446	227
0384	0.09010	228
0385	0.18168	228
0386	0.12819	228
0387	0.08497	229
0388	0.08791	230
0389	0.17042	230
0390	0.11974	231
0391	0.13798	232
0392	0.14900	233
0393	0.18607	234
0394	0.13606	235
0395	0.12211	236
0396	0.13192	237
0397	0.07849	238
0398	0.09020	239
0399	0.11914	240
0400	0.17474	241
0401	0.13172	242
0402	0.18363	243
0403	0.12874	244
0404	0.15499	245
0405	0.15866	245
0406	0.17362	246
0407	0.07445	247
0408	0.17126	247
0409	0.23590	248
0410	0.12318	249
0411	0.10381	250
0412	0.09196	251
0413	0.17646	252
0414	0.17269	253
0415	0.10800	254
0416	0.07589	255
0417	0.09660	255
0418	0.17101	256
0419	0.08552	257
0420	0.11007	258
0421	0.11247	259
0422	0.11192	260
0423	0.08104	261
0424	0.17477	262
0425	0.08673	263
0426	0.10881	264
0427	0.18329	264
0428	0.10326	264
0429	0.08586	264
0430	0.09952	265
0431	0.11017	266
0432	0.21789	266
0433	0.14055	266
0434	0.10888	266
0435	0.14808	267
0436	0.12397	268
0437	0.11184	269
0438	0.14402	270
0439	0.13609	271
0440	0.13491	271
0441	0.16501	271
0442	0.19441	272
0443	0.07407	272
0444	0.11097	273
0445	0.09372	274
0446	0.18605	274
0447	0.11577	275
0448	0.11249	276
0449	0.18359	276
0450	0.15341	276
0451	0.12498	277
0452	0.15991	278
0453	0.09218	278
0454	0.13998	279
0455	0.16881	280
0456	0.19098	280
0457	0.11123	281
0458	0.12572	282
0459	0.14300	283
0460	0.13547	284
0461	0.13321	285
0462	0.12548	286
0463	0.12635	287
0464	0.10756	287
0465	0.10803	287
0466	0.13701	288
0467	0.17071	289
0468	0.08586	290
0469	0.13861	291
0470	0.14398	292
0471	0.15378	292
0472	0.18762	293
0473	0.17106	294
0474	0.11283	295
0475	0.17220	295
0476	0.10926	296
0477	0.15138	297
0478	0.11970	298
0479	0.11059	299
0480	0.15731	300
0481	0.06966	301
0482	0.10112	302
0483	0.19260	303
0484	0.14762	304
0485	0.15673	305
0486	0.09139	306
0487	0.12699	307
0488	0.09891	308
0489	0.09217	309
0490	0.14035	310
0491	0.06909	311
0492	0.11550	312
0493	0.16497	313
0494	0.15687	314
0495	0.10114	315
0496	0.15470	315
0497	0.08818	316
0498	0.15884	317
0499	0.12313	318
0500	0.11928	319
0501	0.16939	319
0502	0.15220	320
0503	0.20714	321
0504	0.13054	322
0505	0.12963	323
0506	0.15174	324
0507	0.09392	325
0508	0.16515	326
0509	0.12264	327
0510	0.17468	327
0511	0.16114	328
0512	0.15056	329
0513	0.13471	330
0514	0.13733	331
0515	0.12050	332
0516	0.14138	333
0517	0.14959	334
0518	0.12271	335
0519	0.11695	336
0520	0.09223	337
0521	0.08630	338
0522	0.11560	338
0523	0.15863	339
0524	0.14909	339
0525	0.17082	340
0526	0.08011	341
0527	0.12038	342
0528	0.13857	343
0529	0.09082	344
0530	0.12542	345
0531	0.14824	346
0532	0.08904	347
0533	0.12422	348
0534	0.15139	349
0535	0.13253	350
0536	0.14657	350
0537	0.11265	351
0538	0.11142	352
0539	0.09849	352
0540	0.13634	353
0541	0.12769	354
0542	0.13617	355
0543	0.20290	356
0544	0.09377	356
0545	0.07216	357
0546	0.14886	358
0547	0.11867	358
0548	0.15028	359
0549	0.15014	359
0550	0.10086	360
0551	0.13733	361
0552	0.11625	362
0553	0.13868	362
0554	0.07952	363
0555	0.15736	364
0556	0.12728	365
0557	0.13638	366
0558	0.09360	367
0559	0.13829	368
0560	0.24995	368
0561	0.12200	368
0562	0.12016	368
0563	0.09540	368
0564	0.09487	369
0565	0.18296	370
0566	0.10368	370
0567	0.13482	371
0568	0.18794	372
0569	0.11051	373
0570	0.13333	374
0571	0.11833	375
0572	0.12558	376
0573	0.12175	377
0574	0.17929	377
0575	0.21304	378
0576	0.21541	379
0577	0.10028	380
0578	0.11104	381
0579	0.10155	382
0580	0.08014	383
0581	0.11098	383
0582	0.12640	384
0583	0.10896	385
0584	0.13096	386
0585	0.08009	387
0586	0.13915	388
0587	0.14699	389
0588	0.19094	390
0589	0.11224	391
0590	0.13176	392
0591	0.08413	392
0592	0.13713	393
0593	0.13290	393
0594	0.14182	393
0595	0.16051	393
0596	0.12482	393
0597	0.11732	394
0598	0.13144	394
0599	0.16010	395
0600	0.14346	395
0601	0.13722	396
0602	0.14041	397
0603	0.09182	398
0604	0.14121	399
0605	0.10599	399
0606	0.09334	400
0607	0.18837	401
0608	0.17783	402
0609	0.12702	403
0610	0.20193	404
0611	0.08785	404
0612	0.16367	404
0613	0.10039	405
0614	0.19492	406
0615	0.14208	407
0616	0.11774	408
0617	0.10557	409
0618	0.13638	409
0619	0.12167	409
0620	0.16077	409
0621	0.13691	410
0622	0.12780	411
0623	0.10573	412
0624	0.07379	413
0625	0.18908	414
0626	0.08840	415
0627	0.08986	416
0628	0.13875	416
0629	0.12718	416
0630	0.07849	417
0631	0.15973	417
0632	0.13812	418
0633	0.13901	419
0634	0.15182	420
0635	0.09602	420
0636	0.11676	421
0637	0.14765	421
0638	0.10237	422
0639	0.15725	422
0640	0.12037	422
0641	0.10926	423
0642	0.11035	424
0643	0.17185	425
0644	0.18293	426
0645	0.13008	426
0646	0.08428	426
0647	0.08570	427
0648	0.18175	427
0649	0.13887	428
0650	0.09848	429
0651	0.14577	430
0652	0.16774	431
0653	0.09581	431
0654	0.10554	432
0655	0.12494	432
0656	0.08186	433
0657	0.16123	434
0658	0.09094	434
0659	0.08927	435
0660	0.10825	435
0661	0.10511	436
0662	0.08332	436
0663	0.09718	436
0664	0.11410	437
0665	0.11822	438
0666	0.18573	439
0667	0.10991	439
0668	0.11556	440
0669	0.15004	441
0670	0.13252	442
0671	0.12369	443
0672	0.17835	444
0673	0.19639	445
0674	0.08771	446
0675	0.09755	446
0676	0.09433	446
0677	0.08756	447
0678	0.13622	448
0679	0.13185	448
0680	0.07658	449
0681	0.18202	449
0682	0.16284	449
0683	0.09830	450
0684	0.12599	451
0685	0.09948	452
0686	0.10424	453
0687	0.15027	454
0688	0.11283	455
0689	0.13954	456
0690	0.17000	457
0691	0.07683	458
0692	0.11706	459
0693	0.07653	460
0694	0.12066	461
0695	0.11668	461
0696	0.11630	462
0697	0.15870	463
0698	0.09357	464
0699	0.12976	465
0700	0.12206	466
0701	0.18941	467
0702	0.12152	468
0703	0.15151	468
0704	0.09626	468
0705	0.13177	469
0706	0.11729	470
0707	0.06866	471
0708	0.11303	472
0709	0.18176	473
0710	0.13870	474
0711	0.11818	475
0712	0.17734	476
0713	0.10133	476
0714	0.16604	477
0715	0.13045	478
0716	0.11193	478
0717	0.12986	479
0718	0.10924	480
0719	0.15700	481
0720	0.10814	482
0721	0.09606	483
0722	0.14089	484
0723	0.14251	484
0724	0.08639	484
0725	0.12325	485
0726	0.15229	486
0727	0.09437	487
0728	0.13379	488
0729	0.10324	488
0730	0.18564	489
0731	0.14720	490
0732	0.12603	490
0733	0.16376	491
0734	0.14618	492
0735	0.09974	492
0736	0.15110	493
0737	0.12457	494
0738	0.15279	494
0739	0.12478	495
0740	0.13564	496
0741	0.09693	497
0742	0.15139	497
0743	0.15109	498
0744	0.07090	499
0745	0.17412	500
0746	0.19658	501
0747	0.09026	502
0748	0.06528	503
0749	0.11618	504
0750	0.10666	505
0751	0.11050	505
0752	0.14654	506
0753	0.14697	507
0754	0.13389	508
0755	0.13903	509
0756	0.15135	509
0757	0.16448	510
0758	0.08735	511
0759	0.18335	511
0760	0.11979	512
0761	0.13391	513
0762	0.14115	514
0763	0.09723	515
0764	0.11051	516
0765	0.14618	517
0766	0.15497	518
0767	0.14353	519
0768	0.12619	520
0769	0.14564	521
0770	0.12288	522
0771	0.13892	523
0772	0.09713	524
0773	0.22535	524
0774	0.17702	524
0775	0.11162	525
0776	0.14070	526
0777	0.20132	527
0778	0.13095	528
0779	0.11313	529
0780	0.09560	530
0781	0.11922	531
0782	0.08641	532
0783	0.10816	532
0784	0.14025	532
0785	0.11037	533
0786	0.10505	534
0787	0.10140	534
0788	0.13520	535
0789	0.06059	535
0790	0.14644	535
0791	0.07533	535
0792	0.14263	536
0793	0.20627	537
0794	0.14471	538
0795	0.16657	539
0796	0.11573	540
0797	0.09238	541
0798	0.14355	542
0799	0.09621	542
0800	0.11487	543
0801	0.12872	544
0802	0.20517	545
0803	0.16579	546
0804	0.12824	547
0805	0.12429	548
0806	0.17624	549
0807	0.11042	550
0808	0.17217	550
0809	0.08994	551
0810	0.13154	552
0811	0.12720	553
0812	0.12342	554
0813	0.10963	554
0814	0.12661	555
0815	0.08533	556
0816	0.17153	557
0817	0.14954	558
0818	0.09969	559
0819	0.14053	560
0820	0.12554	560
0821	0.10306	561
0822	0.16397	562
0823	0.13318	563
0824	0.12743	564
0825	0.09319	565
0826	0.12737	566
0827	0.14419	567
0828	0.09075	568
0829	0.09327	569
0830	0.10613	570
0831	0.07362	571
0832	0.19684	571
0833	0.15314	571
0834	0.10785	572
0835	0.10062	573
0836	0.13424	574
0837	0.12371	575
0838	0.09868	576
0839	0.09847	577
0840	0.12595	578
0841	0.11090	578
0842	0.13297	579
0843	0.15088	580
0844	0.13963	581
0845	0.08193	582
0846	0.09162	583
0847	0.13168	584
0848	0.12456	585
0849	0.10803	586
0850	0.15356	587
0851	0.12662	588
0852	0.12015	589
0853	0.10376	590
0854	0.17386	591
0855	0.08950	592
0856	0.14245	592
0857	0.17090	593
0858	0.08983	594
0859	0.17286	595
0860	0.12366	596
0861	0.10688	597
0862	0.13978	598
0863	0.12849	599
0864	0.11436	600
0865	0.10270	601
0866	0.22343	602
0867	0.12500	603
0868	0.13945	604
0869	0.19314	605
0870	0.16821	605
0871	0.13343	606
0872	0.09065	607
0873	0.10926	608
0874	0.10763	609
0875	0.16265	610
0876	0.11781	611
0877	0.12558	612
0878	0.16188	613
0879	0.11601	614
0880	0.13438	615
0881	0.15504	616
0882	0.10398	617
0883	0.08575	618
0884	0.10067	619
0885	0.18439	620
0886	0.15020	621
0887	0.09901	622
0888	0.13459	622
0889	0.09563	623
0890	0.16030	624
0891	0.15290	625
0892	0.07703	626
0893	0.10843	627
0894	0.14906	628
0895	0.08918	629
0896	0.07103	630
0897	0.16354	631
0898	0.12021	632
0899	0.09794	632
0900	0.07164	632
0901	0.13765	633
0902	0.08309	634
0903	0.13566	635
0904	0.10925	636
0905	0.13896	636
0906	0.11323	637
0907	0.13179	638
0908	0.15504	639
0909	0.06844	640
0910	0.12320	641
0911	0.06298	641
0912	0.08031	642
0913	0.16119	643
0914	0.13404	644
0915	0.11850	645
0916	0.10209	646
0917	0.09181	647
0918	0.12555	647
0919	0.13937	648
0920	0.07352	649
0921	0.11696	650
0922	0.13308	651
0923	0.08409	652
0924	0.11782	653
0925	0.12801	654
0926	0.11481	655
0927	0.14508	656
0928	0.11095	657
0929	0.18754	658
0930	0.10677	659
0931	0.14714	660
0932	0.09952	661
0933	0.16171	662
0934	0.11430	663
0935	0.11379	664
0936	0.08702	665
0937	0.10967	666
0938	0.09067	667
0939	0.10415	668
0940	0.11389	669
0941	0.09900	670
0942	0.11721	671
0943	0.10863	672
0944	0.08760	673
0945	0.09094	674
0946	0.15426	674
0947	0.11102	674
0948	0.12909	675
0949	0.11294	676
0950	0.09935	677
0951	0.11524	678
0952	0.13348	679
0953	0.11031	680
0954	0.08837	681
0955	0.15848	682
0956	0.07521	683
0957	0.15549	684
0958	0.08279	684
0959	0.13344	685
0960	0.10763	686
0961	0.13966	687
0962	0.11585	688
0963	0.05875	689
0964	0.12354	690
0965	0.07896	691
0966	0.10243	692
0967	0.16014	693
0968	0.13510	694
0969	0.16842	694
0970	0.06521	695
0971	0.12079	696
0972	0.12532	697
0973	0.10409	698
0974	0.12868	699
0975	0.14525	700
0976	0.07939	701
0977	0.12692	702
0978	0.13701	703
0979	0.13331	704
0980	0.09147	705
0981	0.05898	705
0982	0.12671	706
0983	0.11282	707
0984	0.12478	708
0985	0.09117	709
0986	0.13428	710
0987	0.09532	711
0988	0.14199	712
0989	0.08267	713
0990	0.06480	714
0991	0.11147	715
0992	0.10544	716
0993	0.05885	717
0994	0.12574	718
0995	0.09147	719
0996	0.19386	720
0997	0.13062	721
0998	0.12643	722
0999	0.11674	723
1000	0.18546	723
1001	0.19453	724
1002	0.15838	725
1003	0.08513	726
1004	0.08428	727
1005	0.07795	728
1006	0.12843	729
1007	0.13155	730
1008	0.11109	731
1009	0.11535	732
1010	0.07315	733
1011	0.08887	734
1012	0.09003	735
1013	0.13656	736
1014	0.07637	737
1015	0.15944	738
1016	0.12341	739
1017	0.09945	740
1018	0.16566	741
1019	0.14728	742
1020	0.12258	743
1021	0.11949	744
1022	0.12598	745
1023	0.10308	746
1024	0.07138	747
1025	0.10297	748
1026	0.11399	749
1027	0.13806	750
1028	0.11534	751
1029	0.13657	752
1030	0.07379	753
1031	0.08737	754
1032	0.04535	755
1033	0.10102	756
1034	0.07496	757
1035	0.10426	758
1036	0.07696	758
1037	0.19451	759
1038	0.08796	760
1039	0.11247	761
1040	0.13471	762
1041	0.10935	763
1042	0.15129	764
1043	0.10424	765
1044	0.13469	766
1045	0.05747	767
1046	0.10413	768
1047	0.12451	768
1048	0.10728	769
1049	0.15265	770
1050	0.08490	771
1051	0.13273	772
1052	0.14886	773
1053	0.17504	774
1054	0.10400	775
1055	0.08194	776
1056	0.09259	777
1057	0.12568	778
1058	0.14484	779
1059	0.11050	780
1060	0.07433	781
1061	0.08881	782
1062	0.10547	783
1063	0.08893	784
1064	0.11467	785
1065	0.15139	785
1066	0.08575	785
1067	0.10948	786
1068	0.08192	787
1069	0.07835	788
1070	0.08049	789
1071	0.10340	790
1072	0.08656	791
1073	0.13659	791
1074	0.10381	792
1075	0.11378	793
1076	0.13414	794
1077	0.08931	795
1078	0.10468	796
