0001	0.00000	0
1079	0.13756	797
1080	0.14579	798
1081	0.09365	799
1082	0.09027	800
1083	0.09934	801
1084	0.09542	802
1085	0.11479	803
1086	0.06660	804
1087	0.13160	805
1088	0.10740	806
1089	0.06542	807
1090	0.10237	808
1091	0.11543	809
1092	0.10485	810
1093	0.09124	811
1094	0.08250	812
1095	0.09379	813
1096	0.03998	814
1097	0.10795	815
1098	0.08024	816
1099	0.10428	817
1100	0.05959	818
1101	0.07150	819
1102	0.15565	820
1103	0.12899	821
1104	0.06946	822
1105	0.13395	823
1106	0.11439	824
1107	0.10834	825
1108	0.08384	826
1109	0.06587	827
1110	0.13566	828
1111	0.11431	828
1112	0.12837	829
1113	0.09963	830
1114	0.14369	831
1115	0.09204	831
1116	0.08092	832
1117	0.10685	833
1118	0.08415	834
1119	0.09909	835
1120	0.12913	836
1121	0.07476	836
1122	0.08732	837
1123	0.07043	838
1124	0.09754	839
1125	0.04165	840
1126	0.10911	841
1127	0.08106	842
1128	0.11803	843
1129	0.11147	844
1130	0.10260	845
1131	0.08014	846
1132	0.11272	847
1133	0.12509	848
1134	0.08814	849
1135	0.06026	850
1136	0.05308	851
1137	0.07184	852
1138	0.05274	853
1139	0.07158	854
1140	0.08457	855
1141	0.16706	856
1142	0.11561	857
1143	0.12077	858
1144	0.14809	859
1145	0.10701	859
1146	0.17871	860
1147	0.09243	861
1148	0.13709	862
1149	0.08926	863
1150	0.10269	863
1151	0.14986	864
1152	0.15196	865
1153	0.10092	866
1154	0.09450	867
1155	0.07580	868
1156	0.11313	869
1157	0.09756	869
1158	0.10960	870
1159	0.08483	871
1160	0.10242	871
1161	0.10395	872
1162	0.11636	873
1163	0.13223	874
1164	0.11402	875
1165	0.15025	876
1166	0.20555	877
1167	0.08768	878
1168	0.13208	879
1169	0.08657	880
1170	0.06505	881
1171	0.09219	882
1172	0.04799	883
1173	0.16593	884
1174	0.04695	885
1175	0.10759	886
1176	0.09534	887
1177	0.08826	887
1178	0.13597	888
1179	0.11337	889
1180	0.07173	890
1181	0.07820	891
1182	0.06973	892
1183	0.18950	893
1184	0.11831	894
1185	0.11815	895
1186	0.04827	896
1187	0.09964	896
1188	0.09968	897
1189	0.09096	898
1190	0.16978	899
1191	0.12032	899
1192	0.11718	900
1193	0.05789	901
1194	0.09782	902
1195	0.14756	903
1196	0.14841	904
1197	0.12816	905
1198	0.11339	906
1199	0.10178	907
1200	0.05173	908
1201	0.11816	909
1202	0.07033	910
1203	0.08831	911
1204	0.11928	912
1205	0.12251	913
1206	0.18172	914
1207	0.12093	914
1208	0.10465	915
1209	0.12250	916
1210	0.05711	917
1211	0.10176	918
1212	0.10823	919
1213	0.10048	920
1214	0.15999	921
1215	0.12494	921
1216	0.11283	922
1217	0.08266	923
1218	0.05849	924
1219	0.10215	925
1220	0.08768	926
1221	0.11705	927
1222	0.10056	928
1223	0.07943	929
1224	0.15886	930
1225	0.10347	931
1226	0.10312	932
1227	0.04762	933
1228	0.10622	934
1229	0.10674	935
1230	0.13012	936
1231	0.05257	937
1232	0.12694	938
1233	0.17516	939
1234	0.09043	940
1235	0.10006	941
1236	0.09613	942
1237	0.10534	943
1238	0.10141	944
1239	0.09042	945
1240	0.15886	946
1241	0.15766	947
1242	0.09401	948
1243	0.11523	949
1244	0.09382	950
1245	0.06701	951
1246	0.09605	952
1247	0.05356	953
1248	0.08988	953
1249	0.04184	954
1250	0.11272	955
1251	0.14381	956
1252	0.12764	956
1253	0.04985	957
1254	0.14125	958
1255	0.07514	959
1256	0.06706	960
1257	0.11663	961
1258	0.14472	962
1259	0.07881	962
1260	0.09447	963
1261	0.14958	964
1262	0.14446	965
1263	0.10256	966
1264	0.08333	967
1265	0.12010	968
1266	0.16106	969
1267	0.11463	970
1268	0.08691	971
1269	0.06022	972
1270	0.09832	973
1271	0.07071	974
1272	0.13333	975
1273	0.12672	976
1274	0.05514	977
1275	0.13315	978
1276	0.07141	979
1277	0.11830	980
1278	0.07933	981
1279	0.11320	982
1280	0.06848	983
1281	0.08272	984
1282	0.13732	985
1283	0.06175	986
1284	0.11309	987
1285	0.10796	988
1286	0.08058	989
1287	0.14143	990
1288	0.07068	991
1289	0.06377	992
1290	0.11098	993
1291	0.13166	994
1292	0.09377	995
1293	0.13965	996
1294	0.04239	997
1295	0.13965	997
1296	0.12852	998
1297	0.09770	998
1298	0.07841	999
1299	0.13303	1000
1300	0.05858	1001
1301	0.08715	1001
1302	0.10676	1002
1303	0.14993	1003
1304	0.12319	1004
1305	0.15476	1005
1306	0.11769	1006
1307	0.09543	1007
1308	0.11149	1008
1309	0.11700	1009
1310	0.13972	1010
1311	0.10645	1011
1312	0.05921	1012
1313	0.08622	1013
1314	0.12268	1014
1315	0.11432	1015
1316	0.06237	1016
1317	0.07019	1017
1318	0.10829	1018
1319	0.08736	1019
1320	0.10722	1020
1321	0.09384	1021
1322	0.07448	1022
1323	0.09052	1023
1324	0.11554	1024
1325	0.08922	1024
1326	0.09703	1025
1327	0.11473	1026
1328	0.10230	1027
1329	0.06690	1028
1330	0.11566	1029
1331	0.10854	1030
1332	0.05888	1031
1333	0.13197	1032
1334	0.07054	1033
1335	0.07324	1034
1336	0.09949	1035
1337	0.09711	1036
1338	0.09571	1037
1339	0.12081	1038
1340	0.15364	1039
1341	0.09016	1040
1342	0.12357	1041
1343	0.08955	1042
1344	0.18566	1043
1345	0.14328	1044
1346	0.07221	1045
1347	0.07763	1045
1348	0.14968	1046
1349	0.08283	1047
1350	0.06801	1047
1351	0.11068	1048
1352	0.09333	1049
1353	0.06990	1050
1354	0.07927	1051
1355	0.05270	1052
1356	0.08520	1053
1357	0.07065	1054
1358	0.08798	1055
1359	0.14081	1056
1360	0.06192	1057
1361	0.10592	1058
1362	0.07432	1059
1363	0.09855	1060
1364	0.07000	1061
1365	0.08769	1062
1366	0.07785	1063
1367	0.08291	1064
1368	0.11278	1065
1369	0.09449	1066
1370	0.11591	1067
1371	0.09987	1068
1372	0.07208	1068
1373	0.09937	1069
1374	0.15707	1070
1375	0.07542	1071
1376	0.12205	1072
1377	0.10247	1073
1378	0.06500	1074
1379	0.09544	1075
1380	0.06814	1076
1381	0.08627	1077
1382	0.06799	1078
1383	0.10601	1079
1384	0.05269	1080
1385	0.06340	1081
1386	0.09934	1082
1387	0.12137	1083
1388	0.12267	1084
1389	0.06034	1085
1390	0.09189	1086
1391	0.10689	1087
1392	0.04568	1088
1393	0.11868	1088
1394	0.13139	1089
1395	0.06754	1090
1396	0.06266	1091
1397	0.05775	1092
1398	0.08327	1093
1399	0.05004	1094
1400	0.13214	1095
1401	0.07329	1096
1402	0.04373	1097
1403	0.12521	1098
1404	0.06175	1099
1405	0.08008	1100
1406	0.09446	1101
1407	0.05324	1102
1408	0.07686	1103
1409	0.09865	1104
1410	0.05897	1105
1411	0.09188	1106
1412	0.09164	1107
1413	0.10569	1108
1414	0.09610	1109
1415	0.11963	1110
1416	0.07421	1111
1417	0.05965	1112
1418	0.07970	1113
1419	0.04866	1114
1420	0.11158	1115
1421	0.05745	1116
1422	0.16472	1117
1423	0.08497	1118
1424	0.09340	1119
1425	0.09128	1120
1426	0.11836	1121
1427	0.10896	1122
1428	0.10904	1123
1429	0.10502	1123
1430	0.13451	1124
1431	0.11251	1125
1432	0.10107	1126
1433	0.07724	1127
1434	0.05607	1128
1435	0.09723	1129
1436	0.09641	1129
1437	0.04017	1130
1438	0.10823	1131
1439	0.03752	1132
1440	0.12173	1133
1441	0.07383	1134
1442	0.10443	1135
1443	0.07185	1136
1444	0.10132	1137
1445	0.10739	1138
1446	0.07565	1139
1447	0.08599	1140
1448	0.06813	1141
1449	0.10667	1142
1450	0.07077	1143
1451	0.11640	1143
1452	0.12586	1144
1453	0.08996	1145
1454	0.09108	1146
1455	0.08787	1147
1456	0.08064	1147
1457	0.04772	1148
1458	0.09887	1149
1459	0.10922	1149
1460	0.06467	1150
1461	0.07041	1151
1462	0.09191	1152
1463	0.05671	1153
1464	0.09328	1154
1465	0.06603	1155
1466	0.08737	1156
1467	0.10390	1157
1468	0.11334	1158
1469	0.07456	1159
1470	0.09848	1160
1471	0.09755	1161
1472	0.08061	1162
1473	0.15461	1162
1474	0.07091	1163
1475	0.17211	1164
1476	0.13806	1165
1477	0.07621	1166
1478	0.12114	1166
1479	0.06813	1167
1480	0.10205	1168
1481	0.11480	1169
1482	0.05741	1170
1483	0.06311	1171
1484	0.09126	1172
1485	0.10414	1173
1486	0.04380	1174
1487	0.15812	1175
1488	0.04046	1176
1489	0.17189	1177
1490	0.06314	1178
1491	0.03838	1179
1492	0.08265	1180
1493	0.08161	1181
1494	0.03465	1182
1495	0.10852	1183
1496	0.07754	1184
1497	0.12404	1184
1498	0.08312	1185
1499	0.08736	1186
1500	0.07439	1187
1501	0.07725	1188
1502	0.10422	1189
1503	0.09316	1190
1504	0.07643	1191
1505	0.06342	1192
1506	0.06446	1193
1507	0.12778	1194
1508	0.04823	1195
1509	0.04699	1196
1510	0.07725	1196
1511	0.09371	1197
1512	0.09836	1198
1513	0.06225	1199
1514	0.06707	1200
1515	0.11236	1201
1516	0.11251	1202
1517	0.12837	1203
1518	0.13365	1203
1519	0.05595	1204
1520	0.06238	1205
1521	0.08526	1206
1522	0.12307	1207
1523	0.06279	1208
1524	0.14373	1209
1525	0.08767	1210
1526	0.10763	1211
1527	0.11211	1212
1528	0.09149	1213
1529	0.05328	1214
1530	0.08756	1215
1531	0.03762	1216
1532	0.08144	1217
1533	0.09147	1218
1534	0.08907	1219
1535	0.05882	1220
1536	0.07893	1221
1537	0.05535	1222
1538	0.08002	1223
1539	0.06985	1224
1540	0.07012	1225
1541	0.05708	1226
1542	0.04525	1227
1543	0.02828	1228
1544	0.07060	1229
1545	0.04831	1230
1546	0.06179	1231
1547	0.12465	1232
1548	0.14314	1233
1549	0.07782	1234
1550	0.05949	1235
1551	0.12649	1236
1552	0.08205	1237
1553	0.11250	1238
1554	0.07254	1239
1555	0.07128	1239
1556	0.07306	1240
1557	0.05234	1241
1558	0.04678	1242
1559	0.08375	1243
1560	0.09577	1244
1561	0.07143	1244
1562	0.11231	1245
1563	0.07604	1246
1564	0.07193	1247
1565	0.03346	1248
1566	0.07023	1249
1567	0.13390	1250
1568	0.08174	1251
1569	0.07159	1252
1570	0.09264	1252
1571	0.04402	1253
1572	0.13118	1254
1573	0.06868	1255
1574	0.08218	1256
1575	0.06477	1257
1576	0.06925	1258
1577	0.08023	1259
1578	0.07334	1259
1579	0.06031	1260
1580	0.10784	1261
1581	0.08318	1262
1582	0.07823	1263
1583	0.09382	1263
1584	0.08301	1264
1585	0.09776	1265
1586	0.07714	1266
1587	0.07235	1267
1588	0.14443	1268
1589	0.07192	1269
1590	0.06768	1270
1591	0.07355	1271
1592	0.08831	1272
1593	0.10841	1273
1594	0.04394	1274
1595	0.10959	1275
1596	0.05783	1276
1597	0.10157	1277
1598	0.08898	1278
1599	0.07382	1279
1600	0.14730	1280
1601	0.07814	1281
1602	0.05530	1282
1603	0.08046	1283
1604	0.05872	1284
1605	0.09814	1285
1606	0.04673	1286
1607	0.07828	1287
1608	0.04383	1288
1609	0.18367	1289
1610	0.04097	1290
1611	0.11133	1291
1612	0.08748	1292
1613	0.10878	1293
1614	0.06746	1294
1615	0.09899	1295
1616	0.05968	1296
1617	0.04023	1297
1618	0.09093	1298
1619	0.05195	1299
1620	0.07204	1300
1621	0.09396	1301
1622	0.05945	1302
1623	0.07362	1303
1624	0.11922	1304
1625	0.05296	1305
1626	0.05251	1306
1627	0.05121	1307
1628	0.09680	1308
1629	0.08071	1309
1630	0.05113	1310
1631	0.07708	1311
1632	0.05768	1312
1633	0.11894	1313
1634	0.10118	1314
1635	0.04666	1315
1636	0.06024	1316
1637	0.10509	1317
1638	0.04364	1318
1639	0.05182	1319
1640	0.06006	1320
1641	0.11001	1321
1642	0.03429	1322
1643	0.08353	1323
1644	0.06393	1324
1645	0.06757	1325
1646	0.06126	1326
1647	0.07764	1327
1648	0.09946	1328
1649	0.04392	1328
1650	0.04438	1329
1651	0.10321	1330
1652	0.04080	1331
1653	0.12488	1332
1654	0.07333	1333
1655	0.07963	1334
1656	0.06947	1335
1657	0.05681	1336
1658	0.06638	1337
1659	0.09246	1338
1660	0.06532	1339
1661	0.06912	1340
1662	0.03969	1341
1663	0.07572	1342
1664	0.07790	1343
1665	0.04982	1344
1666	0.09469	1345
1667	0.06977	1346
1668	0.07714	1346
1669	0.04518	1346
1670	0.03798	1347
1671	0.14712	1348
1672	0.12640	1349
1673	0.14269	1350
1674	0.11159	1351
1675	0.07667	1352
1676	0.14869	1353
1677	0.12743	1354
1678	0.05247	1355
1679	0.05041	1356
1680	0.04897	1357
1681	0.03694	1358
1682	0.03896	1359
1683	0.06622	1360
1684	0.07746	1361
1685	0.13688	1362
1686	0.07293	1363
1687	0.05283	1364
1688	0.07574	1365
1689	0.05597	1366
1690	0.10117	1367
1691	0.08660	1368
1692	0.15631	1369
1693	0.04576	1370
1694	0.03888	1371
1695	0.06719	1372
1696	0.04748	1373
1697	0.05100	1374
1698	0.07054	1375
1699	0.10464	1376
1700	0.05542	1377
1701	0.11991	1378
1702	0.10983	1379
1703	0.07626	1380
1704	0.07725	1381
1705	0.11781	1382
1706	0.05239	1383
1707	0.06888	1384
1708	0.04665	1385
1709	0.07698	1386
1710	0.09694	1387
1711	0.07140	1388
1712	0.05973	1389
1713	0.07172	1390
1714	0.04235	1391
1715	0.08926	1392
1716	0.04019	1393
1717	0.10721	1393
1718	0.04927	1394
1719	0.04272	1395
1720	0.07586	1396
1721	0.03400	1397
1722	0.06760	1398
1723	0.04668	1399
1724	0.02737	1400
1725	0.07704	1401
1726	0.08465	1402
1727	0.06942	1403
1728	0.06181	1404
1729	0.09401	1405
1730	0.09022	1406
1731	0.08357	1406
1732	0.11287	1407
1733	0.09374	1408
1734	0.08022	1409
1735	0.06908	1410
1736	0.05572	1411
1737	0.07204	1412
1738	0.08931	1413
1739	0.10569	1414
1740	0.08931	1415
1741	0.09327	1416
1742	0.06961	1416
1743	0.08809	1416
1744	0.06099	1417
1745	0.07674	1418
1746	0.10269	1419
1747	0.07878	1419
1748	0.12073	1420
1749	0.06036	1421
1750	0.06866	1422
1751	0.06435	1423
1752	0.03127	1424
1753	0.04510	1425
1754	0.04115	1426
1755	0.12210	1427
1756	0.11819	1427
1757	0.07949	1428
1758	0.03884	1429
1759	0.09254	1430
1760	0.03714	1431
1761	0.06860	1432
1762	0.06097	1433
1763	0.06421	1433
1764	0.07258	1434
1765	0.09627	1435
1766	0.03167	1436
1767	0.13368	1437
1768	0.09784	1437
1769	0.06184	1437
1770	0.10268	1438
1771	0.06596	1439
1772	0.06632	1440
1773	0.10770	1441
1774	0.09277	1442
1775	0.06105	1443
1776	0.08120	1444
1777	0.06493	1445
1778	0.07869	1446
1779	0.07750	1446
1780	0.09728	1447
1781	0.03774	1448
1782	0.08563	1449
1783	0.08200	1450
1784	0.15871	1451
1785	0.05187	1452
1786	0.12896	1453
1787	0.07770	1454
1788	0.12724	1455
1789	0.07716	1456
1790	0.06876	1457
1791	0.06749	1458
1792	0.13977	1458
1793	0.03476	1459
1794	0.04745	1460
1795	0.04883	1461
1796	0.05853	1461
1797	0.09252	1462
1798	0.03664	1463
1799	0.05023	1464
1800	0.06330	1465
1801	0.05806	1466
1802	0.06583	1467
1803	0.04174	1468
1804	0.05636	1469
1805	0.06434	1470
1806	0.07808	1471
1807	0.05178	1472
1808	0.07380	1473
1809	0.10347	1474
1810	0.07496	1475
1811	0.11437	1476
1812	0.04344	1477
1813	0.05945	1478
1814	0.07232	1479
1815	0.09128	1480
1816	0.08449	1481
1817	0.05795	1482
1818	0.04206	1483
1819	0.10799	1484
1820	0.10537	1485
1821	0.05181	1485
1822	0.09364	1486
1823	0.03114	1487
1824	0.06172	1488
1825	0.08091	1489
1826	0.05484	1490
1827	0.08633	1491
1828	0.07402	1492
1829	0.05602	1493
1830	0.08813	1494
1831	0.02581	1495
1832	0.07912	1496
1833	0.08435	1497
1834	0.11466	1498
1835	0.06688	1499
1836	0.08079	1500
1837	0.04594	1501
1838	0.10929	1502
1839	0.08006	1503
1840	0.03299	1504
1841	0.07656	1505
1842	0.08013	1506
1843	0.05008	1507
1844	0.04140	1508
1845	0.07729	1509
1846	0.05822	1510
1847	0.08612	1511
1848	0.09532	1512
1849	0.10031	1512
1850	0.05885	1512
1851	0.05187	1513
1852	0.07350	1514
1853	0.09237	1515
1854	0.09725	1516
1855	0.07374	1517
1856	0.02375	1518
1857	0.10620	1519
1858	0.04764	1520
1859	0.11386	1521
1860	0.08068	1522
1861	0.07870	1523
1862	0.09782	1524
1863	0.08290	1525
1864	0.06603	1526
1865	0.08128	1527
1866	0.09375	1528
1867	0.07798	1529
1868	0.09309	1530
1869	0.05936	1531
1870	0.09621	1532
1871	0.05986	1533
1872	0.08088	1534
1873	0.15687	1535
1874	0.05042	1536
1875	0.03907	1537
1876	0.05305	1538
1877	0.08783	1539
1878	0.10089	1539
1879	0.09574	1540
1880	0.03895	1541
1881	0.11466	1542
1882	0.07800	1543
1883	0.05883	1544
1884	0.09627	1545
1885	0.06281	1546
1886	0.06227	1546
1887	0.04330	1547
1888	0.04295	1548
1889	0.08551	1549
1890	0.04623	1550
1891	0.06560	1551
1892	0.09138	1552
1893	0.05404	1553
1894	0.09591	1554
1895	0.08402	1555
1896	0.09312	1556
1897	0.06382	1557
1898	0.07097	1558
1899	0.06083	1559
1900	0.15190	1560
1901	0.12487	1561
1902	0.05461	1562
1903	0.08035	1563
1904	0.10115	1564
1905	0.04683	1565
1906	0.08972	1566
1907	0.08710	1567
1908	0.13039	1568
1909	0.05747	1569
1910	0.07026	1570
1911	0.12597	1571
1912	0.05592	1572
1913	0.08549	1572
1914	0.07928	1573
1915	0.07272	1574
1916	0.06000	1575
1917	0.06576	1576
1918	0.05924	1577
1919	0.06400	1578
1920	0.08122	1579
1921	0.11267	1580
1922	0.09195	1581
1923	0.13860	1582
1924	0.09621	1583
1925	0.05046	1584
1926	0.09708	1585
1927	0.06249	1586
1928	0.04508	1587
1929	0.03665	1588
1930	0.04688	1589
1931	0.10823	1590
1932	0.05462	1591
1933	0.04318	1592
1934	0.06300	1593
1935	0.08823	1594
1936	0.10538	1595
1937	0.03142	1596
1938	0.07705	1597
1939	0.06617	1597
1940	0.03364	1598
1941	0.06330	1599
1942	0.05508	1600
1943	0.05308	1601
1944	0.03741	1601
1945	0.04998	1602
1946	0.06677	1603
1947	0.05819	1604
1948	0.07983	1605
1949	0.04546	1606
1950	0.09200	1607
1951	0.08220	1608
1952	0.03208	1609
1953	0.03786	1610
1954	0.10012	1611
1955	0.06631	1612
1956	0.11365	1613
1957	0.05721	1614
1958	0.05690	1615
1959	0.04331	1616
1960	0.04963	1617
1961	0.06964	1618
1962	0.07140	1619
1963	0.05678	1620
1964	0.09486	1621
1965	0.04068	1622
1966	0.02711	1623
1967	0.10098	1624
1968	0.02972	1625
1969	0.02714	1626
1970	0.03136	1627
1971	0.05749	1628
1972	0.03411	1629
1973	0.04743	1629
1974	0.06057	1630
1975	0.06603	1631
1976	0.04989	1632
1977	0.04421	1633
1978	0.02504	1634
1979	0.03430	1635
1980	0.04256	1636
1981	0.04407	1637
1982	0.05737	1638
1983	0.02418	1639
1984	0.09115	1640
1985	0.07469	1641
1986	0.06110	1642
1987	0.04561	1643
1988	0.06052	1644
1989	0.03250	1645
1990	0.03476	1645
1991	0.07451	1646
1992	0.02379	1647
1993	0.12201	1647
1994	0.06115	1648
1995	0.05622	1649
1996	0.05512	1650
1997	0.05694	1651
1998	0.04643	1652
1999	0.05784	1653
2000	0.12169	1654
2001	0.04566	1655
2002	0.06123	1656
2003	0.04792	1657
2004	0.03683	1658
2005	0.03439	1659
2006	0.08776	1660
2007	0.07624	1661
2008	0.06298	1662
2009	0.02471	1663
2010	0.05058	1664
2011	0.05145	1665
2012	0.08373	1666
2013	0.04803	1667
2014	0.06459	1668
2015	0.03683	1669
2016	0.06586	1670
2017	0.06605	1671
2018	0.03750	1672
2019	0.03577	1673
2020	0.05303	1674
2021	0.07962	1675
2022	0.06807	1676
2023	0.07673	1677
2024	0.05021	1678
2025	0.06810	1679
2026	0.02303	1680
2027	0.07504	1681
2028	0.07849	1682
2029	0.11434	1683
2030	0.10957	1684
2031	0.05371	1685
2032	0.04258	1685
2033	0.04870	1686
2034	0.03331	1687
2035	0.05301	1688
2036	0.05588	1689
2037	0.04363	1690
2038	0.02081	1691
2039	0.04288	1692
2040	0.06361	1693
2041	0.06987	1694
2042	0.02292	1695
2043	0.03727	1695
2044	0.03469	1696
2045	0.04338	1697
2046	0.04400	1698
2047	0.03921	1699
2048	0.06527	1700
2049	0.03485	1701
2050	0.06856	1702
2051	0.03927	1703
2052	0.03722	1704
2053	0.07747	1705
2054	0.06004	1706
2055	0.04743	1707
2056	0.03249	1708
2057	0.03722	1709
2058	0.06716	1710
2059	0.07653	1711
2060	0.06151	1712
2061	0.02859	1713
2062	0.03729	1713
2063	0.05984	1714
2064	0.08183	1715
2065	0.06879	1716
2066	0.04129	1717
2067	0.07176	1718
2068	0.03918	1719
2069	0.05499	1720
2070	0.03891	1721
2071	0.03192	1722
2072	0.02791	1723
2073	0.13814	1724
2074	0.07511	1725
2075	0.09802	1726
2076	0.04693	1727
2077	0.04339	1728
2078	0.03669	1729
2079	0.04057	1730
2080	0.06638	1731
2081	0.03007	1731
2082	0.06884	1732
2083	0.04428	1733
2084	0.03721	1734
2085	0.07358	1735
2086	0.06985	1736
2087	0.04488	1737
2088	0.02341	1738
2089	0.02205	1739
2090	0.03641	1740
2091	0.03483	1741
2092	0.04910	1742
2093	0.04035	1743
2094	0.06600	1744
2095	0.04830	1745
