0001	0.00000	0
2096	0.03914	1746
2097	0.05730	1747
2098	0.02632	1748
2099	0.06214	1749
2100	0.07442	1750
2101	0.02770	1751
2102	0.05451	1752
2103	0.04567	1753
2104	0.01948	1754
2105	0.03290	1755
2106	0.02312	1756
2107	0.04405	1757
2108	0.06746	1758
2109	0.06383	1759
2110	0.05469	1760
2111	0.04568	1761
2112	0.02862	1762
2113	0.04804	1763
2114	0.13764	1763
2115	0.07199	1764
2116	0.06177	1765
2117	0.04514	1766
2118	0.03136	1767
2119	0.08449	1768
2120	0.02423	1768
2121	0.06193	1769
2122	0.06471	1770
2123	0.03610	1771
2124	0.03950	1772
2125	0.05575	1773
2126	0.06651	1774
2127	0.07375	1775
2128	0.02674	1776
2129	0.04126	1777
2130	0.02301	1778
2131	0.04465	1779
2132	0.06373	1780
2133	0.04046	1781
2134	0.04446	1782
2135	0.02440	1783
2136	0.05186	1784
2137	0.05348	1785
2138	0.06004	1786
2139	0.09484	1787
2140	0.06244	1788
2141	0.05391	1789
2142	0.03775	1790
2143	0.06499	1791
2144	0.05158	1792
2145	0.06078	1793
2146	0.04180	1794
2147	0.06476	1795
2148	0.02176	1796
2149	0.06659	1797
2150	0.04556	1798
2151	0.02838	1799
2152	0.06379	1800
2153	0.05250	1801
2154	0.03209	1802
2155	0.04412	1803
2156	0.02786	1804
2157	0.06746	1804
2158	0.05962	1805
2159	0.03610	1806
2160	0.04646	1807
2161	0.03282	1808
2162	0.02958	1809
2163	0.02427	1810
2164	0.02698	1811
2165	0.03654	1812
2166	0.03324	1813
2167	0.09153	1814
2168	0.07628	1815
2169	0.03883	1816
2170	0.05821	1817
2171	0.05770	1818
2172	0.03154	1819
2173	0.04995	1820
2174	0.06678	1821
2175	0.05293	1822
2176	0.02669	1823
2177	0.05348	1824
2178	0.08903	1825
2179	0.03565	1826
2180	0.07822	1827
2181	0.02130	1828
2182	0.06933	1829
2183	0.06538	1830
2184	0.02988	1831
2185	0.02198	1832
2186	0.08481	1833
2187	0.01803	1834
2188	0.04525	1835
2189	0.02688	1836
2190	0.02700	1837
2191	0.07249	1838
2192	0.04894	1838
2193	0.03238	1839
2194	0.02983	1840
2195	0.06330	1841
2196	0.06955	1842
2197	0.04987	1843
2198	0.08033	1844
2199	0.04545	1845
2200	0.03223	1846
2201	0.04290	1847
2202	0.04701	1848
2203	0.03757	1849
2204	0.02427	1850
2205	0.03611	1851
2206	0.04840	1852
2207	0.03632	1852
2208	0.02627	1853
2209	0.06131	1854
2210	0.03092	1855
2211	0.03021	1856
2212	0.04164	1857
2213	0.06063	1858
2214	0.08523	1859
2215	0.05360	1860
2216	0.01590	1861
2217	0.04287	1862
2218	0.06801	1863
2219	0.04444	1864
2220	0.06599	1865
2221	0.04606	1866
2222	0.05157	1867
2223	0.04036	1868
2224	0.02095	1869
2225	0.09700	1870
2226	0.02278	1871
2227	0.07107	1872
2228	0.04065	1873
2229	0.03272	1874
2230	0.05627	1875
2231	0.03211	1876
2232	0.08220	1877
2233	0.05077	1878
2234	0.05944	1879
2235	0.02195	1880
2236	0.03719	1881
2237	0.05629	1881
2238	0.04370	1882
2239	0.03313	1883
2240	0.04997	1884
2241	0.02280	1885
2242	0.04248	1886
2243	0.03143	1887
2244	0.03089	1888
2245	0.06226	1889
2246	0.04163	1890
2247	0.04036	1891
2248	0.05582	1892
2249	0.05243	1893
2250	0.03306	1894
2251	0.07499	1895
2252	0.04369	1896
2253	0.08133	1897
2254	0.02431	1898
2255	0.03819	1899
2256	0.02457	1900
2257	0.03908	1901
2258	0.05739	1902
2259	0.06404	1903
2260	0.05940	1904
2261	0.05839	1905
2262	0.05618	1906
2263	0.04230	1907
2264	0.02325	1908
2265	0.03996	1908
2266	0.02960	1909
2267	0.05131	1910
2268	0.05653	1911
2269	0.03175	1912
2270	0.02873	1913
2271	0.07307	1914
2272	0.02240	1915
2273	0.04668	1916
2274	0.03418	1917
2275	0.03849	1918
2276	0.02633	1919
2277	0.02000	1920
2278	0.01762	1921
2279	0.04254	1922
2280	0.03394	1923
2281	0.08504	1924
2282	0.02404	1925
2283	0.05268	1925
2284	0.02801	1926
2285	0.03911	1927
2286	0.04483	1928
2287	0.02370	1929
2288	0.05378	1930
2289	0.05189	1931
2290	0.02533	1932
2291	0.02215	1933
2292	0.02405	1934
2293	0.03177	1935
2294	0.01982	1935
2295	0.07338	1936
2296	0.04376	1937
2297	0.02715	1938
2298	0.03321	1939
2299	0.03080	1940
2300	0.02190	1941
2301	0.03764	1942
2302	0.03364	1943
2303	0.02255	1944
2304	0.03575	1945
2305	0.05577	1946
2306	0.03059	1947
2307	0.02868	1948
2308	0.02240	1949
2309	0.06491	1950
2310	0.01988	1951
2311	0.01988	1952
2312	0.04426	1952
2313	0.02718	1953
2314	0.02253	1954
2315	0.04239	1955
2316	0.01630	1955
2317	0.02502	1956
2318	0.03384	1957
2319	0.01913	1958
2320	0.06236	1959
2321	0.02692	1960
2322	0.05298	1961
2323	0.01486	1962
2324	0.03275	1963
2325	0.02419	1964
2326	0.04481	1965
2327	0.03030	1966
2328	0.04802	1967
2329	0.04526	1968
2330	0.04293	1968
2331	0.02152	1968
2332	0.03726	1969
2333	0.01963	1970
2334	0.05042	1970
2335	0.06248	1971
2336	0.04723	1972
2337	0.03971	1973
2338	0.07458	1974
2339	0.02761	1975
2340	0.03661	1976
2341	0.02371	1977
2342	0.03343	1978
2343	0.01839	1979
2344	0.04680	1980
2345	0.02902	1981
2346	0.02600	1982
2347	0.03955	1983
2348	0.04965	1984
2349	0.05825	1985
2350	0.02073	1986
2351	0.03669	1987
2352	0.06290	1988
2353	0.03185	1989
2354	0.05314	1990
2355	0.01417	1991
2356	0.03921	1992
2357	0.05000	1993
2358	0.03757	1994
2359	0.02811	1995
2360	0.06452	1996
2361	0.02668	1997
2362	0.01695	1998
2363	0.02584	1999
2364	0.01729	2000
2365	0.04605	2001
2366	0.06652	2002
2367	0.03776	2003
2368	0.02325	2004
2369	0.02636	2005
2370	0.03986	2006
2371	0.04599	2007
2372	0.04206	2008
2373	0.01787	2009
2374	0.03088	2010
2375	0.03929	2011
2376	0.03791	2012
2377	0.03639	2013
2378	0.06270	2014
2379	0.04946	2015
2380	0.06640	2016
2381	0.02755	2017
2382	0.04277	2018
2383	0.04046	2019
2384	0.03462	2020
2385	0.04377	2021
2386	0.05016	2022
2387	0.01911	2023
2388	0.08018	2024
2389	0.07283	2025
2390	0.04684	2026
2391	0.01449	2027
2392	0.02363	2028
2393	0.03086	2029
2394	0.02148	2030
2395	0.06638	2031
2396	0.01554	2032
2397	0.03153	2033
2398	0.03612	2034
2399	0.03934	2035
2400	0.03836	2036
2401	0.02340	2037
2402	0.03687	2038
2403	0.10603	2039
2404	0.05680	2040
2405	0.05410	2041
2406	0.02276	2042
2407	0.03218	2043
2408	0.04745	2044
2409	0.01884	2045
2410	0.03477	2046
2411	0.01551	2047
2412	0.01954	2048
2413	0.01980	2049
2414	0.04043	2050
2415	0.02794	2051
2416	0.04413	2052
2417	0.01658	2053
2418	0.08895	2054
2419	0.07700	2055
2420	0.04866	2056
2421	0.02440	2057
2422	0.05307	2058
2423	0.06107	2059
2424	0.02731	2060
2425	0.05706	2061
2426	0.02379	2062
2427	0.02659	2063
2428	0.02027	2064
2429	0.03130	2065
2430	0.02349	2066
2431	0.05432	2067
2432	0.02917	2068
2433	0.08552	2069
2434	0.02441	2070
2435	0.03358	2071
2436	0.03788	2072
2437	0.03677	2073
2438	0.03207	2074
2439	0.01357	2075
2440	0.03885	2076
2441	0.02372	2077
2442	0.02790	2078
2443	0.03925	2079
2444	0.01596	2080
2445	0.05424	2081
2446	0.04809	2082
2447	0.05586	2083
2448	0.01882	2084
2449	0.01984	2084
2450	0.02447	2085
2451	0.04790	2086
2452	0.05180	2087
2453	0.01892	2088
2454	0.05666	2089
2455	0.03565	2090
2456	0.03566	2091
2457	0.05129	2092
2458	0.01806	2093
2459	0.02102	2094
2460	0.02388	2095
2461	0.04479	2096
2462	0.01884	2097
2463	0.03344	2098
2464	0.05203	2099
2465	0.04515	2100
2466	0.02368	2101
2467	0.02654	2102
2468	0.06739	2103
2469	0.03932	2104
2470	0.03237	2105
2471	0.03223	2106
2472	0.02139	2107
2473	0.02122	2108
2474	0.02512	2109
2475	0.02962	2110
2476	0.02921	2111
2477	0.05949	2112
2478	0.05340	2113
2479	0.03403	2114
2480	0.02688	2115
2481	0.04720	2116
2482	0.01524	2117
2483	0.04985	2118
2484	0.02306	2119
2485	0.05026	2120
2486	0.07072	2121
2487	0.04820	2122
2488	0.01976	2123
2489	0.01836	2124
2490	0.01976	2125
2491	0.03255	2126
2492	0.04210	2127
2493	0.03713	2128
2494	0.03335	2129
2495	0.01333	2130
2496	0.01671	2131
2497	0.01948	2132
2498	0.02398	2133
2499	0.02588	2134
2500	0.03641	2135
2501	0.04327	2136
2502	0.01462	2137
2503	0.05894	2138
2504	0.01662	2139
2505	0.03343	2140
2506	0.01930	2141
2507	0.02161	2142
2508	0.02272	2143
2509	0.02734	2143
2510	0.01733	2143
2511	0.02487	2144
2512	0.03653	2145
2513	0.01576	2146
2514	0.01887	2147
2515	0.01559	2148
2516	0.02738	2149
2517	0.01554	2150
2518	0.03339	2151
2519	0.04443	2152
2520	0.05986	2153
2521	0.04652	2154
2522	0.02660	2155
2523	0.01758	2156
2524	0.04411	2157
2525	0.02276	2157
2526	0.01804	2158
2527	0.02303	2159
2528	0.03097	2160
2529	0.01437	2161
2530	0.01883	2162
2531	0.02997	2163
2532	0.02930	2164
2533	0.03644	2165
2534	0.01987	2166
2535	0.04427	2167
2536	0.02243	2168
2537	0.01719	2169
2538	0.04902	2170
2539	0.01507	2171
2540	0.01682	2172
2541	0.01885	2173
2542	0.01667	2174
2543	0.01675	2175
2544	0.02052	2176
2545	0.02185	2177
2546	0.02535	2178
2547	0.01987	2178
2548	0.04378	2179
2549	0.08089	2180
2550	0.04184	2181
2551	0.01388	2182
2552	0.01875	2183
2553	0.01428	2184
2554	0.03206	2185
2555	0.01543	2186
2556	0.01798	2187
2557	0.03247	2188
2558	0.01592	2189
2559	0.03809	2190
2560	0.01803	2191
2561	0.01729	2192
2562	0.01791	2193
2563	0.06197	2194
2564	0.02965	2195
2565	0.01692	2196
2566	0.04762	2197
2567	0.01501	2198
2568	0.01459	2199
2569	0.02683	2200
2570	0.01468	2201
2571	0.01869	2202
2572	0.02632	2202
2573	0.02576	2203
2574	0.04941	2204
2575	0.01509	2205
2576	0.05076	2206
2577	0.05658	2207
2578	0.05047	2208
2579	0.03068	2209
2580	0.05185	2209
2581	0.03196	2210
2582	0.01783	2211
2583	0.02704	2212
2584	0.04933	2213
2585	0.02608	2214
2586	0.03273	2215
2587	0.06196	2216
2588	0.01782	2217
2589	0.01815	2218
2590	0.02395	2219
2591	0.02110	2220
2592	0.01937	2221
2593	0.01470	2222
2594	0.01914	2223
2595	0.04067	2224
2596	0.01865	2225
2597	0.03067	2226
2598	0.02316	2227
2599	0.01474	2228
2600	0.02886	2229
2601	0.04198	2230
2602	0.03422	2231
2603	0.01476	2232
2604	0.07263	2233
2605	0.04430	2234
2606	0.04377	2235
2607	0.03873	2236
2608	0.02636	2237
2609	0.04453	2238
2610	0.02773	2239
2611	0.01842	2240
2612	0.06291	2241
2613	0.01891	2242
2614	0.01445	2243
2615	0.01331	2244
2616	0.02422	2245
2617	0.01466	2246
2618	0.02092	2247
2619	0.01872	2248
2620	0.03945	2249
2621	0.02352	2250
2622	0.02119	2251
2623	0.03834	2252
2624	0.02720	2253
2625	0.04129	2253
2626	0.02123	2254
2627	0.03809	2255
2628	0.02180	2256
2629	0.01444	2257
2630	0.05864	2258
2631	0.02599	2259
2632	0.01345	2260
2633	0.04649	2261
2634	0.01513	2262
2635	0.07628	2263
2636	0.03447	2264
2637	0.01669	2265
2638	0.01759	2266
2639	0.03973	2267
2640	0.02306	2268
2641	0.06241	2269
2642	0.03263	2270
2643	0.02450	2271
2644	0.05043	2272
2645	0.01390	2273
2646	0.01914	2274
2647	0.01319	2275
2648	0.03576	2275
2649	0.02190	2276
2650	0.01991	2277
2651	0.02022	2278
2652	0.01680	2279
2653	0.04706	2280
2654	0.01659	2281
2655	0.05453	2282
2656	0.04532	2283
2657	0.02146	2284
2658	0.02849	2285
2659	0.02119	2286
2660	0.02148	2287
2661	0.02353	2288
2662	0.01662	2289
2663	0.01526	2290
2664	0.04178	2291
2665	0.02982	2292
2666	0.01608	2293
2667	0.01551	2294
2668	0.01614	2295
2669	0.03585	2296
2670	0.06026	2297
2671	0.03221	2298
2672	0.06384	2299
2673	0.04702	2300
2674	0.01430	2301
2675	0.03365	2302
2676	0.03522	2303
2677	0.03007	2304
2678	0.01938	2305
2679	0.01608	2306
2680	0.04519	2307
2681	0.02988	2308
2682	0.02756	2309
2683	0.05936	2310
2684	0.02435	2311
2685	0.03154	2312
2686	0.01837	2313
2687	0.02588	2314
2688	0.03109	2315
2689	0.04476	2316
2690	0.03278	2317
2691	0.02374	2318
2692	0.01401	2319
2693	0.05080	2320
2694	0.01412	2321
2695	0.02984	2322
2696	0.01877	2323
2697	0.02257	2324
2698	0.01349	2325
2699	0.04284	2326
2700	0.01622	2327
2701	0.05372	2328
2702	0.03419	2329
2703	0.02964	2330
2704	0.03270	2331
2705	0.01340	2332
2706	0.01925	2333
2707	0.02043	2334
2708	0.01391	2335
2709	0.01372	2336
2710	0.02393	2336
2711	0.01719	2337
2712	0.03478	2338
2713	0.01611	2339
2714	0.03255	2340
2715	0.02184	2341
2716	0.01239	2342
2717	0.02977	2343
2718	0.01611	2344
2719	0.03394	2345
2720	0.01217	2346
2721	0.02302	2347
2722	0.01876	2348
2723	0.02043	2349
2724	0.01801	2350
2725	0.04005	2351
2726	0.01489	2352
2727	0.03694	2353
2728	0.03555	2354
2729	0.02018	2355
2730	0.02485	2356
2731	0.06033	2357
2732	0.01947	2358
2733	0.01858	2359
2734	0.01696	2360
2735	0.01474	2361
2736	0.02770	2362
2737	0.01655	2363
2738	0.01967	2364
2739	0.02609	2365
2740	0.04396	2366
2741	0.01082	2367
2742	0.02807	2368
2743	0.03024	2369
2744	0.01629	2370
2745	0.02090	2371
2746	0.03581	2372
2747	0.01618	2373
2748	0.02999	2374
2749	0.02172	2375
2750	0.04390	2375
2751	0.03627	2376
2752	0.01687	2376
2753	0.01152	2377
2754	0.04563	2378
2755	0.02430	2379
2756	0.03967	2380
2757	0.02975	2381
2758	0.03537	2382
2759	0.01852	2383
2760	0.01365	2384
2761	0.02595	2385
2762	0.02251	2386
2763	0.02445	2387
2764	0.01599	2388
2765	0.01394	2388
2766	0.02983	2389
2767	0.02206	2390
2768	0.02561	2391
2769	0.03333	2391
2770	0.03378	2392
2771	0.02041	2392
2772	0.01390	2393
2773	0.06177	2393
2774	0.02530	2394
2775	0.01522	2395
2776	0.02061	2396
2777	0.03128	2397
2778	0.01258	2397
2779	0.01194	2398
2780	0.01787	2399
2781	0.03007	2400
2782	0.02549	2400
2783	0.03510	2400
2784	0.03918	2401
2785	0.02725	2402
2786	0.01555	2403
2787	0.02750	2404
2788	0.08620	2405
2789	0.01779	2406
2790	0.03261	2407
2791	0.01291	2408
2792	0.04622	2409
2793	0.02981	2409
2794	0.03913	2410
2795	0.01022	2411
2796	0.01551	2412
2797	0.04706	2413
2798	0.03339	2414
2799	0.01676	2415
2800	0.01476	2416
2801	0.03589	2417
2802	0.04321	2417
2803	0.04246	2418
2804	0.02879	2419
2805	0.03221	2420
2806	0.01593	2421
2807	0.01589	2422
2808	0.02344	2423
2809	0.01630	2424
2810	0.01110	2425
2811	0.01306	2426
2812	0.02116	2427
2813	0.01096	2428
2814	0.01034	2429
2815	0.01751	2430
2816	0.02329	2431
2817	0.02828	2432
2818	0.04882	2433
2819	0.02440	2434
2820	0.01593	2435
2821	0.02902	2436
2822	0.01575	2437
2823	0.02160	2438
2824	0.01568	2439
2825	0.01742	2440
2826	0.01701	2441
2827	0.03138	2442
2828	0.02642	2443
2829	0.01797	2444
2830	0.01993	2445
2831	0.03348	2446
2832	0.02925	2447
2833	0.01316	2448
2834	0.01973	2449
2835	0.04126	2450
2836	0.02157	2451
2837	0.03044	2452
2838	0.01376	2453
2839	0.02771	2454
2840	0.01983	2455
2841	0.02334	2456
2842	0.02791	2457
2843	0.03622	2458
2844	0.02206	2459
2845	0.03189	2460
2846	0.05186	2461
2847	0.01795	2462
2848	0.03182	2463
2849	0.01520	2464
2850	0.01043	2464
2851	0.02274	2465
2852	0.03037	2466
2853	0.02456	2467
2854	0.02602	2468
2855	0.02548	2469
2856	0.01311	2470
2857	0.03789	2471
2858	0.01448	2472
2859	0.01087	2472
2860	0.02595	2473
2861	0.01120	2474
2862	0.02058	2475
2863	0.02031	2476
2864	0.01669	2477
2865	0.02184	2478
2866	0.01450	2478
2867	0.04455	2479
2868	0.02285	2480
2869	0.01999	2481
2870	0.03636	2482
2871	0.02110	2483
2872	0.02111	2484
2873	0.01688	2485
2874	0.02885	2486
2875	0.02984	2487
2876	0.01202	2488
2877	0.07062	2488
2878	0.03018	2489
2879	0.02577	2490
2880	0.01732	2491
2881	0.03087	2492
2882	0.01038	2493
2883	0.02111	2494
2884	0.02145	2495
2885	0.01012	2496
2886	0.01007	2497
2887	0.01133	2498
2888	0.01588	2499
2889	0.01285	2500
2890	0.03231	2501
2891	0.02213	2502
2892	0.06097	2503
2893	0.01772	2504
2894	0.01488	2505
2895	0.01790	2506
2896	0.01933	2507
2897	0.02268	2507
2898	0.02422	2508
2899	0.04366	2509
2900	0.02176	2510
2901	0.01074	2511
2902	0.02400	2512
2903	0.02757	2513
2904	0.02572	2514
2905	0.05355	2515
2906	0.01241	2516
2907	0.00882	2517
2908	0.01557	2518
2909	0.02624	2519
2910	0.01017	2520
2911	0.01524	2521
2912	0.01749	2522
2913	0.00998	2523
2914	0.02049	2524
2915	0.02755	2525
2916	0.03390	2526
2917	0.01933	2527
2918	0.01957	2528
2919	0.04576	2529
2920	0.02943	2530
2921	0.03217	2531
2922	0.01360	2532
2923	0.02895	2533
2924	0.02731	2534
2925	0.01643	2535
2926	0.02314	2536
2927	0.03651	2537
2928	0.01107	2538
2929	0.02092	2539
2930	0.01247	2540
2931	0.01297	2541
2932	0.03430	2542
2933	0.03041	2543
2934	0.02139	2544
2935	0.01011	2544
2936	0.01182	2545
2937	0.01087	2546
2938	0.02797	2547
2939	0.04896	2548
2940	0.01348	2549
2941	0.03529	2550
2942	0.01060	2551
2943	0.04211	2552
2944	0.01089	2553
2945	0.04419	2554
2946	0.01229	2555
2947	0.01602	2555
2948	0.01881	2556
2949	0.01869	2557
2950	0.03678	2558
2951	0.03448	2559
2952	0.01770	2560
2953	0.02168	2561
2954	0.01278	2561
2955	0.01279	2562
2956	0.00955	2563
2957	0.02147	2564
2958	0.03622	2564
2959	0.01987	2565
2960	0.02346	2566
2961	0.01199	2567
2962	0.01620	2568
2963	0.02540	2569
2964	0.01021	2570
2965	0.09300	2571
2966	0.01120	2572
2967	0.01711	2573
2968	0.00999	2574
2969	0.02477	2575
2970	0.01282	2576
2971	0.01455	2577
2972	0.01663	2578
2973	0.02509	2579
2974	0.02268	2580
2975	0.01942	2581
2976	0.02558	2582
2977	0.01894	2583
2978	0.01951	2584
2979	0.02654	2585
2980	0.01629	2586
2981	0.02468	2587
2982	0.04189	2588
2983	0.02723	2589
2984	0.02274	2590
2985	0.03374	2591
2986	0.01441	2592
2987	0.04143	2593
2988	0.01896	2594
2989	0.01611	2595
2990	0.01389	2596
2991	0.02771	2597
2992	0.02795	2598
2993	0.02495	2599
2994	0.01762	2600
2995	0.02608	2601
2996	0.04432	2602
2997	0.01333	2603
2998	0.05057	2604
2999	0.02440	2605
3000	0.01402	2606
3001	0.03419	2607
3002	0.02292	2608
3003	0.03947	2609
3004	0.00949	2610
3005	0.02484	2610
3006	0.02001	2611
3007	0.01798	2612
3008	0.03646	2613
3009	0.01707	2614
3010	0.02227	2615
3011	0.01248	2616
3012	0.02133	2617
3013	0.01328	2618
3014	0.01542	2619
3015	0.02122	2620
3016	0.01030	2621
3017	0.01350	2622
3018	0.01006	2623
3019	0.03504	2624
3020	0.03708	2624
3021	0.02448	2625
3022	0.02908	2626
3023	0.02278	2627
3024	0.01121	2628
3025	0.01182	2629
3026	0.01404	2630
3027	0.02180	2631
3028	0.01568	2632
3029	0.03755	2633
3030	0.00936	2634
3031	0.02917	2635
3032	0.01214	2635
3033	0.02267	2636
3034	0.01062	2637
3035	0.01612	2638
3036	0.01661	2639
3037	0.04964	2640
3038	0.02812	2641
3039	0.01896	2642
3040	0.02783	2643
3041	0.01414	2644
3042	0.01629	2645
3043	0.03010	2646
3044	0.01360	2647
3045	0.05380	2648
3046	0.01948	2649
3047	0.02244	2650
3048	0.05600	2651
3049	0.01680	2652
3050	0.01028	2653
3051	0.01087	2654
3052	0.02650	2655
3053	0.04383	2656
3054	0.01410	2657
3055	0.02767	2658
3056	0.00855	2659
3057	0.02342	2660
3058	0.01971	2661
3059	0.02943	2662
3060	0.00989	2663
3061	0.01228	2664
3062	0.01113	2665
3063	0.01131	2666
3064	0.01517	2667
3065	0.03202	2668
3066	0.03435	2669
3067	0.01656	2670
3068	0.02036	2671
3069	0.00892	2671
3070	0.02946	2672
3071	0.01794	2673
3072	0.02101	2674
3073	0.01853	2675
3074	0.02422	2676
3075	0.02024	2677
3076	0.01915	2678
3077	0.02340	2679
3078	0.02971	2680
3079	0.01725	2681
3080	0.02988	2682
3081	0.02314	2683
3082	0.01489	2684
3083	0.01051	2685
3084	0.02423	2686
3085	0.02722	2687
3086	0.03620	2688
3087	0.01504	2689
3088	0.02222	2689
3089	0.01332	2690
3090	0.01972	2691
3091	0.02158	2692
3092	0.03712	2693
3093	0.01073	2694
3094	0.04259	2695
3095	0.00888	2696
3096	0.01338	2697
3097	0.01219	2698
3098	0.01952	2699
3099	0.00855	2700
3100	0.02045	2701
